Name,ID,Has Item,Mod,Class
ExtraUtilities:color_blockLapis,521,true,null,com.rwtema.extrautils.block.BlockColor
ExtraUtilities:conveyor,522,true,null,com.rwtema.extrautils.block.BlockConveyor
ExtraUtilities:color_redstoneLight,523,true,null,com.rwtema.extrautils.block.BlockColor
ExtraUtilities:cursedearthside,524,true,null,com.rwtema.extrautils.block.BlockCursedEarth
ExtraUtilities:trashcan,525,true,null,com.rwtema.extrautils.block.BlockTrashCan
ExtraUtilities:color_quartzBlock,526,true,null,com.rwtema.extrautils.block.BlockColor
ExtraUtilities:pipes,527,true,null,com.rwtema.extrautils.tileentity.transfernodes.BlockTransferPipe
ExtraUtilities:magnumTorch,528,true,null,com.rwtema.extrautils.block.BlockMagnumTorch
ExtraUtilities:endConstructor,529,true,null,com.rwtema.extrautils.tileentity.enderconstructor.BlockEnderConstructor
ExtraUtilities:greenscreen,530,true,null,com.rwtema.extrautils.block.BlockGreenScreen
ExtraUtilities:decorativeBlock2,531,true,null,com.rwtema.extrautils.block.BlockDecoration
ExtraUtilities:decorativeBlock1,532,true,null,com.rwtema.extrautils.block.BlockDecoration
ExtraUtilities:spike_base_gold,533,true,null,com.rwtema.extrautils.block.BlockSpikeGold
ExtraUtilities:enderQuarryUpgrade,534,true,null,com.rwtema.extrautils.tileentity.enderquarry.BlockQuarryUpgrades
ExtraUtilities:budoff,535,true,null,com.rwtema.extrautils.block.BlockBUD
ExtraUtilities:colorStoneBrick,536,true,null,com.rwtema.extrautils.block.BlockColor
ExtraUtilities:datablock,537,true,null,com.rwtema.extrautils.block.BlockColorData
ExtraUtilities:enderThermicPump,538,true,null,com.rwtema.extrautils.block.BlockEnderthermicPump
ExtraUtilities:dark_portal,539,true,null,com.rwtema.extrautils.block.BlockPortal
ExtraUtilities:angelBlock,540,true,null,com.rwtema.extrautils.block.BlockAngelBlock
ExtraUtilities:spike_base_diamond,541,true,null,com.rwtema.extrautils.block.BlockSpikeDiamond
ExtraUtilities:color_hellsand,542,true,null,com.rwtema.extrautils.block.BlockColor
ExtraUtilities:cobblestone_compressed,543,true,null,com.rwtema.extrautils.block.BlockCobblestoneCompressed
ExtraUtilities:etherealglass,544,true,null,com.rwtema.extrautils.block.BlockEtherealStone
BuildCraft|Builders:libraryBlock,545,true,null,buildcraft.builders.BlockBlueprintLibrary
BuildCraft|Core:eternalSpring,546,true,null,buildcraft.core.BlockSpring
BuildCraft|Robotics:zonePlan,547,true,null,buildcraft.robotics.BlockZonePlan
ImmersiveEngineering:woodenDecoration,548,true,null,blusunrize.immersiveengineering.common.blocks.wooden.BlockWoodenDecoration
BuildCraft|Factory:autoWorkbenchBlock,549,true,null,buildcraft.factory.BlockAutoWorkbench
ImmersiveEngineering:storageSlab,550,true,null,blusunrize.immersiveengineering.common.blocks.BlockIESlabs
BuildCraft|Core:buildToolBlock,551,true,null,buildcraft.core.BlockBuildTool
BuildCraft|Core:pathMarkerBlock,552,true,null,buildcraft.core.BlockPathMarker
ImmersiveEngineering:woodenStairs,553,true,null,blusunrize.immersiveengineering.common.blocks.wooden.BlockIEWoodenStairs
BuildCraft|Builders:frameBlock,554,true,null,buildcraft.builders.BlockFrame
BuildCraft|Builders:builderBlock,555,true,null,buildcraft.builders.BlockBuilder
BuildCraft|Silicon:laserBlock,556,true,null,buildcraft.silicon.BlockLaser
BuildCraft|Transport:pipeBlock,557,true,null,buildcraft.transport.BlockGenericPipeCompat
ImmersiveEngineering:stoneDevice,558,true,null,blusunrize.immersiveengineering.common.blocks.stone.BlockStoneDevices
BuildCraft|Factory:miningWellBlock,559,true,null,buildcraft.factory.BlockMiningWellCompat
BuildCraft|Factory:pumpBlock,560,true,null,buildcraft.factory.BlockPump
ImmersiveEngineering:metalDevice2,561,true,null,blusunrize.immersiveengineering.common.blocks.metal.BlockMetalDevices2
BuildCraft|Core:markerBlock,562,true,null,buildcraft.core.BlockMarker
ImmersiveEngineering:metalDecoration,563,true,null,blusunrize.immersiveengineering.common.blocks.metal.BlockMetalDecoration
ImmersiveEngineering:storage,564,true,null,blusunrize.immersiveengineering.common.blocks.BlockStorage
BuildCraft|Factory:blockHopper,565,true,null,buildcraft.factory.BlockHopper
BuildCraft|Factory:tankBlock,566,true,null,buildcraft.factory.BlockTank
ImmersiveEngineering:woodenDevice,567,true,null,blusunrize.immersiveengineering.common.blocks.wooden.BlockWoodenDevices
BuildCraft|Core:engineBlock,568,true,null,buildcraft.core.BlockEngine
BuildCraft|Builders:architectBlock,569,true,null,buildcraft.builders.BlockArchitect
BuildCraft|Silicon:laserTableBlock,570,true,null,buildcraft.silicon.BlockLaserTable
ImmersiveEngineering:hemp,571,true,null,blusunrize.immersiveengineering.common.blocks.plant.BlockIECrop
BuildCraft|Builders:fillerBlock,572,true,null,buildcraft.builders.BlockFiller
ImmersiveEngineering:treatedWood,573,true,null,blusunrize.immersiveengineering.common.blocks.BlockIEBase.BlockIESimple
BuildCraft|Transport:filteredBufferBlock,574,true,null,buildcraft.transport.BlockFilteredBuffer
ImmersiveEngineering:metalMultiblock,575,true,null,blusunrize.immersiveengineering.common.blocks.metal.BlockMetalMultiblocks
BuildCraft|Robotics:requester,576,true,null,buildcraft.robotics.BlockRequester
ImmersiveEngineering:ore,577,true,null,blusunrize.immersiveengineering.common.blocks.BlockIEBase.BlockIESimple
ImmersiveEngineering:metalDevice,578,true,null,blusunrize.immersiveengineering.common.blocks.metal.BlockMetalDevices
BuildCraft|Builders:constructionMarkerBlock,579,true,null,buildcraft.builders.BlockConstructionMarker
BuildCraft|Factory:floodGateBlock,580,true,null,buildcraft.factory.BlockFloodGate
ImmersiveEngineering:fakeLight,581,true,null,blusunrize.immersiveengineering.common.blocks.BlockFakeLight
ImmersiveEngineering:stoneDecoration,582,true,null,blusunrize.immersiveengineering.common.blocks.stone.BlockStoneDecoration
BuildCraft|Builders:machineBlock,583,true,null,buildcraft.builders.BlockQuarryCompat
BuildCraft|Factory:plainPipeBlock,584,true,null,buildcraft.factory.BlockPlainPipe
BuildCraft|Factory:refineryBlock,585,true,null,buildcraft.factory.BlockRefinery
BuildCraft|Silicon:packagerBlock,586,true,null,buildcraft.silicon.BlockPackager
BuildCraft|Energy:blockOil,587,true,null,buildcraft.core.lib.block.BlockBuildCraftFluid
BuildCraft|Energy:blockRedPlasma,588,true,null,buildcraft.core.lib.block.BlockBuildCraftFluid
BuildCraft|Energy:blockFuel,589,true,null,buildcraft.core.lib.block.BlockBuildCraftFluid
